[ 1 Octubre 2009 - 2 : 7 : 59 ] ;22.979999999999997
[ 8 Octubre 2009 - 20 : 23 : 3 ] ;20.18
[ 8 Octubre 2009 - 20 : 24 : 0 ] ;20.17
[ 8 Octubre 2009 - 20 : 24 : 59 ] ;20.159999999999997
[ 8 Octubre 2009 - 20 : 25 : 57 ] ;20.189999999999998
[ 8 Octubre 2009 - 20 : 48 : 3 ] ;20.200000000000003
[ 8 Octubre 2009 - 20 : 48 : 6 ] ;20.28
[ 8 Octubre 2009 - 21 : 9 : 4 ] ;20.14
[ 8 Octubre 2009 - 21 : 9 : 6 ] ;20.159999999999997
[ 9 Octubre 2009 - 17 : 49 : 24 ] ;23.86
[ 9 Octubre 2009 - 17 : 49 : 26 ] ;23.82
[ 9 Octubre 2009 - 17 : 49 : 31 ] ;23.86
[ 9 Octubre 2009 - 17 : 50 : 25 ] ;23.71
[ 9 Octubre 2009 - 17 : 51 : 23 ] ;23.61
[ 9 Octubre 2009 - 17 : 52 : 21 ] ;23.58
[ 9 Octubre 2009 - 17 : 53 : 20 ] ;23.509999999999998
[ 9 Octubre 2009 - 17 : 54 : 18 ] ;23.42
[ 9 Octubre 2009 - 17 : 55 : 17 ] ;23.409999999999997
[ 9 Octubre 2009 - 17 : 56 : 15 ] ;23.409999999999997
[ 9 Octubre 2009 - 17 : 57 : 13 ] ;23.35
[ 9 Octubre 2009 - 17 : 58 : 11 ] ;23.340000000000003
[ 9 Octubre 2009 - 17 : 59 : 10 ] ;23.299999999999997
[ 9 Octubre 2009 - 18 : 0 : 8 ] ;23.36
[ 9 Octubre 2009 - 18 : 1 : 6 ] ;23.340000000000003
[ 9 Octubre 2009 - 18 : 2 : 5 ] ;23.29
[ 9 Octubre 2009 - 18 : 3 : 3 ] ;23.299999999999997
[ 9 Octubre 2009 - 18 : 4 : 2 ] ;23.29
[ 9 Octubre 2009 - 18 : 5 : 0 ] ;23.229999999999997
[ 9 Octubre 2009 - 18 : 5 : 58 ] ;23.17
[ 9 Octubre 2009 - 18 : 6 : 57 ] ;23.130000000000003
[ 9 Octubre 2009 - 18 : 7 : 55 ] ;23.14
[ 9 Octubre 2009 - 18 : 8 : 53 ] ;23.14
[ 9 Octubre 2009 - 18 : 9 : 51 ] ;23.04
[ 9 Octubre 2009 - 18 : 10 : 50 ] ;23.049999999999997
[ 9 Octubre 2009 - 18 : 11 : 48 ] ;22.97
[ 9 Octubre 2009 - 18 : 12 : 46 ] ;22.950000000000003
[ 9 Octubre 2009 - 18 : 13 : 45 ] ;22.909999999999997
[ 9 Octubre 2009 - 18 : 14 : 43 ] ;22.93
[ 9 Octubre 2009 - 18 : 15 : 41 ] ;22.880000000000003
[ 9 Octubre 2009 - 18 : 16 : 40 ] ;22.840000000000003
[ 9 Octubre 2009 - 18 : 17 : 38 ] ;22.810000000000002
[ 9 Octubre 2009 - 18 : 18 : 36 ] ;22.770000000000003
[ 9 Octubre 2009 - 18 : 19 : 35 ] ;22.72
[ 9 Octubre 2009 - 18 : 20 : 33 ] ;22.729999999999997
[ 9 Octubre 2009 - 18 : 21 : 31 ] ;22.689999999999998
[ 9 Octubre 2009 - 18 : 22 : 30 ] ;22.689999999999998
[ 9 Octubre 2009 - 18 : 23 : 28 ] ;22.65
[ 9 Octubre 2009 - 18 : 24 : 26 ] ;22.61
[ 9 Octubre 2009 - 18 : 25 : 25 ] ;22.58
[ 9 Octubre 2009 - 18 : 26 : 23 ] ;22.58
[ 9 Octubre 2009 - 18 : 27 : 21 ] ;22.54
[ 9 Octubre 2009 - 18 : 28 : 20 ] ;22.520000000000003
[ 9 Octubre 2009 - 18 : 29 : 18 ] ;22.509999999999998
[ 9 Octubre 2009 - 18 : 30 : 17 ] ;22.5
[ 9 Octubre 2009 - 18 : 31 : 15 ] ;22.490000000000002
[ 9 Octubre 2009 - 18 : 32 : 13 ] ;22.46
[ 9 Octubre 2009 - 18 : 33 : 11 ] ;22.42
[ 9 Octubre 2009 - 18 : 34 : 10 ] ;22.380000000000003
[ 9 Octubre 2009 - 18 : 35 : 8 ] ;22.4
[ 9 Octubre 2009 - 18 : 36 : 7 ] ;22.380000000000003
[ 9 Octubre 2009 - 18 : 37 : 5 ] ;22.36
[ 9 Octubre 2009 - 18 : 38 : 3 ] ;22.340000000000003
[ 9 Octubre 2009 - 18 : 39 : 2 ] ;22.409999999999997
[ 9 Octubre 2009 - 18 : 40 : 0 ] ;22.380000000000003
[ 9 Octubre 2009 - 18 : 40 : 58 ] ;22.42
[ 9 Octubre 2009 - 18 : 41 : 57 ] ;22.409999999999997
[ 9 Octubre 2009 - 18 : 42 : 55 ] ;22.409999999999997
[ 9 Octubre 2009 - 18 : 43 : 53 ] ;22.4
[ 9 Octubre 2009 - 18 : 44 : 51 ] ;22.450000000000003
[ 9 Octubre 2009 - 18 : 45 : 50 ] ;22.4
[ 9 Octubre 2009 - 18 : 46 : 48 ] ;22.47
[ 9 Octubre 2009 - 18 : 47 : 46 ] ;22.46
[ 9 Octubre 2009 - 18 : 48 : 45 ] ;22.479999999999997
[ 9 Octubre 2009 - 18 : 49 : 43 ] ;22.46
[ 9 Octubre 2009 - 18 : 50 : 41 ] ;22.450000000000003
[ 9 Octubre 2009 - 18 : 51 : 40 ] ;22.5
[ 9 Octubre 2009 - 18 : 52 : 38 ] ;22.490000000000002
[ 9 Octubre 2009 - 18 : 53 : 36 ] ;22.46
[ 9 Octubre 2009 - 18 : 54 : 35 ] ;22.43
[ 9 Octubre 2009 - 18 : 55 : 33 ] ;22.439999999999998
[ 9 Octubre 2009 - 18 : 56 : 31 ] ;22.520000000000003
[ 9 Octubre 2009 - 18 : 57 : 30 ] ;22.439999999999998
[ 9 Octubre 2009 - 18 : 58 : 28 ] ;22.42
[ 9 Octubre 2009 - 18 : 59 : 27 ] ;22.4
[ 9 Octubre 2009 - 19 : 0 : 25 ] ;22.490000000000002
[ 9 Octubre 2009 - 19 : 1 : 23 ] ;22.4
[ 9 Octubre 2009 - 19 : 2 : 22 ] ;22.439999999999998
[ 9 Octubre 2009 - 19 : 3 : 20 ] ;22.46
[ 9 Octubre 2009 - 19 : 4 : 18 ] ;22.490000000000002
[ 9 Octubre 2009 - 19 : 5 : 17 ] ;22.450000000000003
[ 9 Octubre 2009 - 19 : 6 : 15 ] ;22.46
[ 9 Octubre 2009 - 19 : 7 : 13 ] ;22.380000000000003
[ 9 Octubre 2009 - 19 : 8 : 11 ] ;22.43
[ 9 Octubre 2009 - 19 : 9 : 10 ] ;22.380000000000003
[ 9 Octubre 2009 - 19 : 10 : 8 ] ;22.369999999999997
[ 9 Octubre 2009 - 19 : 11 : 7 ] ;22.36
[ 9 Octubre 2009 - 19 : 12 : 5 ] ;22.36
[ 9 Octubre 2009 - 19 : 13 : 3 ] ;22.36
[ 9 Octubre 2009 - 19 : 14 : 2 ] ;22.35
[ 9 Octubre 2009 - 19 : 15 : 0 ] ;22.43
[ 9 Octubre 2009 - 19 : 15 : 58 ] ;22.310000000000002
[ 9 Octubre 2009 - 19 : 16 : 57 ] ;22.340000000000003
[ 9 Octubre 2009 - 19 : 17 : 55 ] ;22.32
[ 9 Octubre 2009 - 19 : 18 : 53 ] ;22.33
[ 9 Octubre 2009 - 19 : 19 : 51 ] ;22.369999999999997
[ 9 Octubre 2009 - 19 : 20 : 50 ] ;22.299999999999997
[ 9 Octubre 2009 - 19 : 21 : 48 ] ;22.29
[ 9 Octubre 2009 - 19 : 22 : 47 ] ;22.340000000000003
[ 9 Octubre 2009 - 19 : 23 : 45 ] ;22.25
[ 9 Octubre 2009 - 19 : 24 : 43 ] ;22.310000000000002
[ 9 Octubre 2009 - 19 : 25 : 41 ] ;22.259999999999998
[ 9 Octubre 2009 - 19 : 26 : 40 ] ;22.28
[ 9 Octubre 2009 - 19 : 27 : 38 ] ;22.18
[ 9 Octubre 2009 - 19 : 28 : 36 ] ;22.229999999999997
[ 9 Octubre 2009 - 19 : 29 : 35 ] ;22.15
[ 9 Octubre 2009 - 19 : 30 : 33 ] ;22.119999999999997
[ 9 Octubre 2009 - 19 : 31 : 32 ] ;22.11
[ 9 Octubre 2009 - 19 : 32 : 30 ] ;22.159999999999997
[ 9 Octubre 2009 - 19 : 33 : 28 ] ;22.14
[ 9 Octubre 2009 - 19 : 34 : 27 ] ;22.17
[ 9 Octubre 2009 - 19 : 35 : 25 ] ;22.11
[ 9 Octubre 2009 - 19 : 36 : 23 ] ;22.18
[ 9 Octubre 2009 - 19 : 37 : 22 ] ;22.11
[ 9 Octubre 2009 - 19 : 38 : 20 ] ;22.18
[ 9 Octubre 2009 - 19 : 39 : 18 ] ;22.1
[ 9 Octubre 2009 - 19 : 40 : 16 ] ;22.060000000000002
[ 9 Octubre 2009 - 19 : 41 : 15 ] ;22.020000000000003
[ 9 Octubre 2009 - 19 : 42 : 13 ] ;22.14
[ 9 Octubre 2009 - 19 : 43 : 11 ] ;22.439999999999998
[ 9 Octubre 2009 - 19 : 44 : 10 ] ;22.479999999999997
[ 9 Octubre 2009 - 19 : 45 : 8 ] ;22.549999999999997
[ 9 Octubre 2009 - 19 : 46 : 6 ] ;22.6
[ 9 Octubre 2009 - 19 : 47 : 5 ] ;22.53
[ 9 Octubre 2009 - 19 : 48 : 3 ] ;22.47
[ 9 Octubre 2009 - 19 : 49 : 1 ] ;22.340000000000003
[ 9 Octubre 2009 - 19 : 50 : 0 ] ;22.29
[ 9 Octubre 2009 - 19 : 50 : 58 ] ;22.28
[ 10 Octubre 2009 - 17 : 0 : 2 ] ;24.229999999999997
[ 10 Octubre 2009 - 17 : 0 : 9 ] ;24.29
[ 10 Octubre 2009 - 17 : 0 : 16 ] ;24.199999999999996
[ 10 Octubre 2009 - 17 : 0 : 25 ] ;24.21
[ 10 Octubre 2009 - 17 : 1 : 3 ] ;24.139999999999993
[ 10 Octubre 2009 - 17 : 2 : 1 ] ;24.190000000000005
[ 10 Octubre 2009 - 17 : 3 : 0 ] ;24.139999999999993
[ 10 Octubre 2009 - 17 : 3 : 58 ] ;24.199999999999996
[ 10 Octubre 2009 - 17 : 4 : 56 ] ;24.18
[ 10 Octubre 2009 - 17 : 5 : 54 ] ;24.15
[ 10 Octubre 2009 - 17 : 6 : 53 ] ;24.18
[ 10 Octubre 2009 - 17 : 7 : 51 ] ;24.15
[ 10 Octubre 2009 - 17 : 8 : 49 ] ;24.139999999999993
[ 10 Octubre 2009 - 17 : 9 : 48 ] ;24.139999999999993
[ 10 Octubre 2009 - 17 : 10 : 46 ] ;24.160000000000004
[ 10 Octubre 2009 - 17 : 11 : 44 ] ;24.160000000000004
[ 10 Octubre 2009 - 17 : 12 : 43 ] ;24.059999999999995
[ 10 Octubre 2009 - 17 : 13 : 41 ] ;24.029999999999994
[ 10 Octubre 2009 - 17 : 14 : 39 ] ;23.970000000000006
[ 10 Octubre 2009 - 17 : 15 : 38 ] ;23.96
[ 10 Octubre 2009 - 17 : 16 : 36 ] ;23.869999999999997
[ 10 Octubre 2009 - 17 : 17 : 35 ] ;23.83
[ 10 Octubre 2009 - 17 : 18 : 33 ] ;23.729999999999997
[ 10 Octubre 2009 - 17 : 19 : 31 ] ;23.67
[ 10 Octubre 2009 - 17 : 20 : 30 ] ;23.630000000000003
[ 10 Octubre 2009 - 17 : 21 : 28 ] ;23.57
[ 10 Octubre 2009 - 17 : 22 : 26 ] ;23.61
[ 10 Octubre 2009 - 17 : 23 : 24 ] ;23.6
[ 10 Octubre 2009 - 17 : 24 : 23 ] ;23.64
[ 10 Octubre 2009 - 17 : 25 : 21 ] ;23.619999999999997
[ 10 Octubre 2009 - 17 : 26 : 19 ] ;23.61
[ 10 Octubre 2009 - 17 : 27 : 18 ] ;23.619999999999997
[ 10 Octubre 2009 - 17 : 28 : 16 ] ;23.64
[ 10 Octubre 2009 - 17 : 29 : 14 ] ;23.64
[ 10 Octubre 2009 - 17 : 30 : 13 ] ;23.6
[ 10 Octubre 2009 - 17 : 31 : 11 ] ;23.6
[ 10 Octubre 2009 - 17 : 34 : 14 ] ;23.770000000000003
[ 10 Octubre 2009 - 17 : 34 : 17 ] ;23.78
[ 10 Octubre 2009 - 17 : 34 : 51 ] ;23.759999999999998
[ 10 Octubre 2009 - 17 : 34 : 54 ] ;23.799999999999997
[ 10 Octubre 2009 - 17 : 35 : 53 ] ;23.810000000000002
[ 10 Octubre 2009 - 17 : 52 : 43 ] ;23.17
[ 10 Octubre 2009 - 17 : 52 : 47 ] ;23.15
[ 10 Octubre 2009 - 17 : 53 : 45 ] ;23.159999999999997
[ 10 Octubre 2009 - 17 : 54 : 43 ] ;23.200000000000003
[ 10 Octubre 2009 - 17 : 55 : 41 ] ;23.15
[ 10 Octubre 2009 - 17 : 56 : 40 ] ;23.189999999999998
[ 10 Octubre 2009 - 17 : 57 : 4 ] ;23.18
[ 10 Octubre 2009 - 17 : 57 : 7 ] ;23.189999999999998
[ 10 Octubre 2009 - 17 : 58 : 5 ] ;23.130000000000003
[ 10 Octubre 2009 - 17 : 58 : 8 ] ;23.159999999999997
[ 10 Octubre 2009 - 17 : 58 : 44 ] ;23.14
[ 10 Octubre 2009 - 17 : 58 : 48 ] ;23.130000000000003
[ 10 Octubre 2009 - 18 : 0 : 33 ] ;23.159999999999997
[ 10 Octubre 2009 - 18 : 0 : 37 ] ;23.159999999999997
[ 10 Octubre 2009 - 18 : 0 : 44 ] ;23.200000000000003
[ 10 Octubre 2009 - 18 : 0 : 48 ] ;23.200000000000003
[ 10 Octubre 2009 - 18 : 2 : 25 ] ;23.200000000000003
[ 10 Octubre 2009 - 18 : 2 : 29 ] ;23.189999999999998
[ 10 Octubre 2009 - 18 : 3 : 26 ] ;23.22
[ 10 Octubre 2009 - 18 : 4 : 25 ] ;23.25
[ 10 Octubre 2009 - 18 : 5 : 23 ] ;23.200000000000003
[ 10 Octubre 2009 - 18 : 6 : 22 ] ;23.22
[ 10 Octubre 2009 - 18 : 7 : 41 ] ;23.21
[ 10 Octubre 2009 - 18 : 7 : 45 ] ;23.21
[ 10 Octubre 2009 - 18 : 8 : 36 ] ;23.229999999999997
[ 10 Octubre 2009 - 18 : 8 : 39 ] ;23.259999999999998
[ 10 Octubre 2009 - 18 : 9 : 15 ] ;23.22
[ 10 Octubre 2009 - 18 : 9 : 18 ] ;23.21
[ 10 Octubre 2009 - 18 : 10 : 16 ] ;23.270000000000003
[ 10 Octubre 2009 - 18 : 11 : 13 ] ;23.18
[ 10 Octubre 2009 - 18 : 11 : 15 ] ;23.229999999999997
[ 10 Octubre 2009 - 18 : 12 : 45 ] ;23.270000000000003
[ 10 Octubre 2009 - 18 : 12 : 48 ] ;23.28
[ 10 Octubre 2009 - 18 : 13 : 40 ] ;23.240000000000002
[ 10 Octubre 2009 - 18 : 13 : 43 ] ;23.270000000000003
[ 10 Octubre 2009 - 18 : 25 : 47 ] ;23.020000000000003
[ 10 Octubre 2009 - 18 : 25 : 50 ] ;23.03
[ 10 Octubre 2009 - 18 : 26 : 49 ] ;23.049999999999997
[ 10 Octubre 2009 - 18 : 27 : 47 ] ;23.08
[ 10 Octubre 2009 - 18 : 28 : 45 ] ;23.090000000000003
[ 10 Octubre 2009 - 18 : 29 : 44 ] ;23.060000000000002
[ 10 Octubre 2009 - 18 : 30 : 42 ] ;23.060000000000002
[ 10 Octubre 2009 - 18 : 31 : 40 ] ;23.08
[ 10 Octubre 2009 - 18 : 32 : 39 ] ;23.049999999999997
[ 10 Octubre 2009 - 18 : 33 : 37 ] ;23.020000000000003
[ 10 Octubre 2009 - 18 : 34 : 35 ] ;23.090000000000003
[ 10 Octubre 2009 - 18 : 35 : 34 ] ;23.1
[ 10 Octubre 2009 - 18 : 36 : 20 ] ;23.049999999999997
[ 10 Octubre 2009 - 18 : 36 : 24 ] ;23.060000000000002
[ 10 Octubre 2009 - 18 : 37 : 22 ] ;23.020000000000003
[ 10 Octubre 2009 - 18 : 38 : 20 ] ;23.060000000000002
[ 10 Octubre 2009 - 18 : 39 : 19 ] ;23.04
[ 10 Octubre 2009 - 18 : 40 : 17 ] ;23.090000000000003
[ 10 Octubre 2009 - 18 : 41 : 15 ] ;23.119999999999997
[ 10 Octubre 2009 - 18 : 42 : 14 ] ;23.04
[ 10 Octubre 2009 - 18 : 43 : 12 ] ;23.159999999999997
[ 10 Octubre 2009 - 18 : 44 : 10 ] ;23.08
[ 10 Octubre 2009 - 18 : 45 : 9 ] ;23.159999999999997
[ 10 Octubre 2009 - 18 : 46 : 7 ] ;23.130000000000003
[ 10 Octubre 2009 - 18 : 47 : 5 ] ;23.1
[ 10 Octubre 2009 - 18 : 48 : 4 ] ;23.11
[ 10 Octubre 2009 - 18 : 49 : 2 ] ;23.090000000000003
[ 10 Octubre 2009 - 18 : 49 : 31 ] ;23.08
[ 10 Octubre 2009 - 18 : 50 : 31 ] ;23.130000000000003
[ 10 Octubre 2009 - 18 : 51 : 29 ] ;23.08
[ 10 Octubre 2009 - 18 : 52 : 28 ] ;23.1
[ 10 Octubre 2009 - 18 : 53 : 26 ] ;23.090000000000003
[ 10 Octubre 2009 - 18 : 54 : 24 ] ;23.04
[ 10 Octubre 2009 - 18 : 55 : 23 ] ;23.049999999999997
[ 10 Octubre 2009 - 18 : 56 : 21 ] ;23.07
[ 10 Octubre 2009 - 18 : 57 : 19 ] ;23.07
[ 10 Octubre 2009 - 18 : 58 : 18 ] ;23.08
[ 10 Octubre 2009 - 18 : 59 : 16 ] ;23.060000000000002
[ 10 Octubre 2009 - 19 : 0 : 14 ] ;23.049999999999997
[ 10 Octubre 2009 - 19 : 1 : 12 ] ;23.049999999999997
[ 10 Octubre 2009 - 19 : 2 : 11 ] ;23.060000000000002
[ 10 Octubre 2009 - 19 : 3 : 9 ] ;23.08
[ 10 Octubre 2009 - 19 : 3 : 26 ] ;23.049999999999997
[ 10 Octubre 2009 - 19 : 3 : 29 ] ;23.04
[ 10 Octubre 2009 - 19 : 4 : 27 ] ;22.979999999999997
[ 10 Octubre 2009 - 19 : 5 : 26 ] ;22.96
[ 10 Octubre 2009 - 19 : 6 : 25 ] ;22.97
[ 10 Octubre 2009 - 19 : 7 : 23 ] ;22.97
[ 10 Octubre 2009 - 19 : 8 : 21 ] ;22.979999999999997
[ 10 Octubre 2009 - 19 : 9 : 19 ] ;22.979999999999997
[ 10 Octubre 2009 - 19 : 10 : 18 ] ;23.0
[ 10 Octubre 2009 - 19 : 11 : 16 ] ;22.950000000000003
[ 10 Octubre 2009 - 19 : 12 : 14 ] ;22.92
[ 10 Octubre 2009 - 19 : 13 : 13 ] ;23.0
[ 10 Octubre 2009 - 19 : 14 : 11 ] ;23.0
[ 10 Octubre 2009 - 19 : 15 : 10 ] ;22.97
[ 10 Octubre 2009 - 19 : 16 : 8 ] ;22.939999999999998
[ 10 Octubre 2009 - 19 : 17 : 6 ] ;22.9
[ 10 Octubre 2009 - 19 : 18 : 5 ] ;22.86
[ 10 Octubre 2009 - 19 : 18 : 9 ] ;22.909999999999997
[ 14 Octubre 2009 - 15 : 2 : 44 ] ;18.9
[ 14 Octubre 2009 - 15 : 2 : 47 ] ;18.93
[ 14 Octubre 2009 - 15 : 6 : 23 ] ;18.92
[ 14 Octubre 2009 - 15 : 6 : 26 ] ;18.89
[ 14 Octubre 2009 - 15 : 7 : 24 ] ;19.0
[ 14 Octubre 2009 - 15 : 8 : 8 ] ;19.1
[ 14 Octubre 2009 - 15 : 8 : 23 ] ;19.07
[ 14 Octubre 2009 - 15 : 9 : 21 ] ;19.119999999999997
[ 14 Octubre 2009 - 15 : 10 : 19 ] ;19.08
[ 14 Octubre 2009 - 15 : 11 : 17 ] ;19.060000000000002
[ 14 Octubre 2009 - 15 : 12 : 16 ] ;19.020000000000003
[ 14 Octubre 2009 - 15 : 13 : 14 ] ;19.0
[ 14 Octubre 2009 - 15 : 14 : 10 ] ;19.03
[ 14 Octubre 2009 - 15 : 14 : 13 ] ;19.04
[ 14 Octubre 2009 - 15 : 15 : 11 ] ;19.04
[ 14 Octubre 2009 - 15 : 15 : 56 ] ;19.060000000000002
[ 14 Octubre 2009 - 15 : 16 : 9 ] ;19.009999999999998
[ 14 Octubre 2009 - 15 : 16 : 23 ] ;19.020000000000003
[ 14 Octubre 2009 - 15 : 17 : 8 ] ;18.979999999999997
[ 14 Octubre 2009 - 15 : 18 : 6 ] ;18.97
[ 14 Octubre 2009 - 15 : 19 : 4 ] ;18.939999999999998
[ 14 Octubre 2009 - 15 : 20 : 2 ] ;18.92
[ 14 Octubre 2009 - 15 : 21 : 1 ] ;18.880000000000003
[ 14 Octubre 2009 - 15 : 21 : 59 ] ;18.85
[ 14 Octubre 2009 - 15 : 22 : 57 ] ;18.839999999999996
[ 14 Octubre 2009 - 15 : 23 : 56 ] ;18.839999999999996
[ 14 Octubre 2009 - 15 : 24 : 54 ] ;18.86
[ 14 Octubre 2009 - 15 : 25 : 52 ] ;18.880000000000003
[ 14 Octubre 2009 - 15 : 26 : 51 ] ;18.869999999999997
[ 14 Octubre 2009 - 15 : 27 : 49 ] ;18.9
[ 14 Octubre 2009 - 15 : 28 : 47 ] ;19.0
[ 14 Octubre 2009 - 15 : 29 : 46 ] ;19.119999999999997
[ 14 Octubre 2009 - 15 : 30 : 44 ] ;19.119999999999997
[ 14 Octubre 2009 - 15 : 31 : 42 ] ;19.240000000000002
[ 14 Octubre 2009 - 15 : 32 : 41 ] ;19.22
[ 14 Octubre 2009 - 15 : 33 : 39 ] ;19.14
[ 14 Octubre 2009 - 15 : 34 : 37 ] ;19.060000000000002
[ 14 Octubre 2009 - 15 : 35 : 36 ] ;19.0
[ 14 Octubre 2009 - 15 : 36 : 34 ] ;19.009999999999998
[ 14 Octubre 2009 - 15 : 37 : 33 ] ;19.009999999999998
[ 14 Octubre 2009 - 15 : 38 : 31 ] ;19.0
[ 14 Octubre 2009 - 15 : 39 : 29 ] ;19.07
[ 14 Octubre 2009 - 15 : 40 : 28 ] ;19.04
[ 14 Octubre 2009 - 15 : 41 : 27 ] ;19.020000000000003
[ 14 Octubre 2009 - 15 : 42 : 24 ] ;19.060000000000002
[ 14 Octubre 2009 - 15 : 43 : 22 ] ;19.07
[ 14 Octubre 2009 - 15 : 44 : 21 ] ;19.089999999999996
[ 14 Octubre 2009 - 15 : 45 : 19 ] ;19.089999999999996
[ 14 Octubre 2009 - 15 : 46 : 18 ] ;19.089999999999996
[ 14 Octubre 2009 - 15 : 47 : 16 ] ;19.1
[ 14 Octubre 2009 - 15 : 48 : 14 ] ;19.119999999999997
[ 14 Octubre 2009 - 15 : 49 : 12 ] ;19.189999999999998
[ 14 Octubre 2009 - 15 : 50 : 11 ] ;19.17
[ 14 Octubre 2009 - 15 : 51 : 9 ] ;19.15
[ 14 Octubre 2009 - 15 : 52 : 7 ] ;19.130000000000003
[ 14 Octubre 2009 - 15 : 53 : 6 ] ;19.14
[ 14 Octubre 2009 - 15 : 54 : 4 ] ;19.14
[ 14 Octubre 2009 - 15 : 55 : 3 ] ;19.14
[ 14 Octubre 2009 - 15 : 56 : 1 ] ;19.159999999999997
[ 14 Octubre 2009 - 15 : 56 : 59 ] ;19.17
[ 14 Octubre 2009 - 15 : 57 : 57 ] ;19.200000000000003
[ 14 Octubre 2009 - 15 : 58 : 56 ] ;19.310000000000002
[ 14 Octubre 2009 - 15 : 59 : 54 ] ;19.42
[ 14 Octubre 2009 - 16 : 0 : 53 ] ;19.4
[ 14 Octubre 2009 - 16 : 1 : 51 ] ;19.450000000000003
